usage: P6-MCP [-h] [--version]
              {serve,inspect,dcma,diff,validate,evm,export} ...

MCP server and CLI for Primavera P6 XER schedule files.

positional arguments:
  {serve,inspect,dcma,diff,validate,evm,export}
    serve               Run the MCP server.
    inspect             Summarize an XER file.
    dcma                Run the DCMA 14-point assessment.
    diff                Compare two XER files.
    validate            Validate an XER file.
    evm                 Calculate Earned Value Management metrics.
    export              Export a dataset.

options:
  -h, --help            show this help message and exit
  --version             show program's version number and exit
